molecule_chembl_id,canonical_smiles,standard_inchi_key,pref_name,molecule_type,structure_type,salt_chembl_id,parent_chembl_id,max_phase,chembl_full_mwt,chembl_alogp,chembl_num_ro5_violations,chembl_molecular_species,pubchem_cid,pubchem_molecular_formula,pubchem_molecular_weight,pubchem_tpsa,pubchem_x_log_p,pubchem_h_bond_donor_count,pubchem_h_bond_acceptor_count,pubchem_rotatable_bond_count,atc_classifications,availability_type,black_box_warning,chembl_aromatic_rings,chembl_cx_logd,chembl_cx_logp,chembl_cx_most_apka,chembl_cx_most_bpka,chembl_full_molformula,chembl_hba,chembl_hba_lipinski,chembl_hbd,chembl_hbd_lipinski,chembl_heavy_atoms,chembl_mw_freebase,chembl_mw_monoisotopic,chembl_np_likeness_score,chembl_num_lipinski_ro5_violations,chembl_psa,chembl_qed_weighted,chembl_ro3_pass,chembl_rtb,chirality,dosed_ingredient,first_approval,first_in_class,natural_product,oral,parenteral,polymer_flag,prodrug,standard_inchi,synonyms,therapeutic_flag,topical,usan_year
CHEMBL319706,C[C@@H]([C@@H](O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,UYNVMODNBIQBMV-HRAATJIYSA-N,(S)-IFENPRODIL,Small molecule,MOL,,,,325.45,3.77,0.0,BASE,11771731.0,,,,,,,,[],-1.0,False,2.0,2.3,3.57,9.67,9.03,C21H27NO2,3.0,3.0,2.0,2.0,24.0,325.45,325.2042,0.06,0.0,43.7,0.88,N,5.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C21H27NO2/c1-16(21(24)19-7-9-20(23)10-8-19)22-13-11-18(12-14-22)15-17-5-3-2-4-6-17/h2-10,16,18,21,23-24H,11-15H2,1H3/t16-,21+/m0/s1",,False,False,
CHEMBL370662,O=P(O)(O)C(Nc1cccc(Br)c1)P(=O)(O)O,SYHPXVAOJHTCRU-UHFFFAOYSA-N,,Small molecule,MOL,,,,346.01,1.5,0.0,ACID,5277481.0,,,,,,,,[],-1.0,False,1.0,-3.98,0.84,0.95,,C7H10BrNO6P2,3.0,7.0,5.0,5.0,17.0,346.01,344.9167,-0.62,0.0,127.09,0.52,N,4.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C7H10BrNO6P2/c8-5-2-1-3-6(4-5)9-7(16(10,11)12)17(13,14)15/h1-4,7,9H,(H2,10,11,12)(H2,13,14,15)","[""(3-Bromophenylamino)Methylenediphosphonic Acid""]",False,False,
CHEMBL372124,CC[C@H](C[C@H](N)C(=O)O)C(=O)O,JPMICTZIAZZHCD-UHNVWZDZSA-N,,Small molecule,MOL,,,,175.18,-0.1,0.0,ZWITTERION,9920506.0,,,,,,,,[],-1.0,False,0.0,-5.06,-2.26,2.13,9.53,C7H13NO4,3.0,5.0,3.0,4.0,12.0,175.18,175.0845,0.95,0.0,100.62,0.54,N,5.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C7H13NO4/c1-2-4(6(9)10)3-5(8)7(11)12/h4-5H,2-3,8H2,1H3,(H,9,10)(H,11,12)/t4-,5+/m1/s1","[""(2S,4R)-4-Ethylglutamic Acid""]",False,False,
CHEMBL3798017,COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,OGHNVEJMJSYVRP-QGZVFWFLSA-N,(R)-Carvedilol,Small molecule,MOL,,,,406.48,3.74,0.0,BASE,185394.0,,,,,,,,[],-1.0,False,4.0,2.07,3.42,,8.74,C24H26N2O4,5.0,6.0,3.0,3.0,30.0,406.48,406.1893,-0.12,0.0,75.74,0.35,N,10.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C24H26N2O4/c1-28-21-10-4-5-11-22(21)29-14-13-25-15-17(27)16-30-23-12-6-9-20-24(23)18-7-2-3-8-19(18)26-20/h2-12,17,25-27H,13-16H2,1H3/t17-/m1/s1",,False,False,
CHEMBL380456,CC1(C)Oc2cc3oc(-c4cc(O)cc(O)c4)cc3cc2CC1O,QFUCSEIKNTUPPA-UHFFFAOYSA-N,(+/-)-MORACIN P,Small molecule,MOL,,,,326.35,3.59,0.0,NEUTRAL,14539884.0,,,,,,,,[],-1.0,False,3.0,3.03,3.04,8.82,,C19H18O5,5.0,5.0,3.0,3.0,24.0,326.35,326.1154,1.94,0.0,83.06,0.64,N,1.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C19H18O5/c1-19(2)18(22)7-11-3-10-6-15(23-16(10)9-17(11)24-19)12-4-13(20)8-14(21)5-12/h3-6,8-9,18,20-22H,7H2,1-2H3","[""(+/-)-Moracin P"",""Moracin P""]",False,False,
CHEMBL381004,CCCC[C@H](C[C@H](N)C(=O)O)C(=O)O,IMGQZBSGZRAKSV-RQJHMYQMSA-N,,Small molecule,MOL,,,,203.24,0.68,0.0,ZWITTERION,11651356.0,,,,,,,,[],-1.0,False,0.0,-4.05,-1.39,2.3,9.53,C9H17NO4,3.0,5.0,3.0,4.0,14.0,203.24,203.1158,0.91,0.0,100.62,0.56,N,7.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C9H17NO4/c1-2-3-4-6(8(11)12)5-7(10)9(13)14/h6-7H,2-5,10H2,1H3,(H,11,12)(H,13,14)/t6-,7+/m1/s1","[""(2S,4R)-4-Butylglutamic Acid""]",False,False,
CHEMBL382127,NCC1(c2ccccc2)CCCC1,SJWOFBVBNFLWLP-UHFFFAOYSA-N,,Small molecule,MOL,,,,175.27,2.46,0.0,BASE,205131.0,,,,,,,,[],-1.0,False,1.0,0.52,2.56,,9.47,C12H17N,1.0,1.0,1.0,2.0,13.0,175.27,175.1361,0.17,0.0,26.02,0.73,Y,2.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C12H17N/c13-10-12(8-4-5-9-12)11-6-2-1-3-7-11/h1-3,6-7H,4-5,8-10,13H2","[""(1-Phenylcyclopentyl)Methanamine""]",False,False,
CHEMBL388570,C[C@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1,LSLYOANBFKQKPT-DIFFPNOSSA-N,,Small molecule,MOL,,,,303.36,2.06,0.0,BASE,688468.0,,,,,,,,[],-1.0,False,2.0,0.33,1.47,8.85,9.63,C17H21NO4,5.0,5.0,5.0,5.0,22.0,303.36,303.1471,0.43,0.0,92.95,0.56,N,6.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C17H21NO4/c1-11(6-12-2-4-14(19)5-3-12)18-10-17(22)13-7-15(20)9-16(21)8-13/h2-5,7-9,11,17-22H,6,10H2,1H3/t11-,17+/m1/s1","[""(R,R)-Fenoterol""]",False,False,
CHEMBL389390,C[C@@H](Cc1ccc(O)cc1)NC[C@@H](O)c1cc(O)cc(O)c1,LSLYOANBFKQKPT-APPDUMDISA-N,,Small molecule,MOL,,,,303.36,2.06,0.0,BASE,688469.0,,,,,,,,[],-1.0,False,2.0,0.33,1.47,8.85,9.63,C17H21NO4,5.0,5.0,5.0,5.0,22.0,303.36,303.1471,0.43,0.0,92.95,0.56,N,6.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C17H21NO4/c1-11(6-12-2-4-14(19)5-3-12)18-10-17(22)13-7-15(20)9-16(21)8-13/h2-5,7-9,11,17-22H,6,10H2,1H3/t11-,17+/m0/s1","[""(S,S)-(+)-Fenoterol""]",False,False,
CHEMBL392577,O=C(c1c2ccccc2cc2ccccc12)N1c2ccccc2Sc2ccccc21,GEDDVJWUHICGPI-UHFFFAOYSA-N,,Small molecule,MOL,,,,403.51,7.44,1.0,NEUTRAL,44435223.0,,,,,,,,[],-1.0,False,5.0,6.78,6.78,,,C27H17NOS,2.0,2.0,0.0,0.0,30.0,403.51,403.1031,-0.54,1.0,20.31,0.27,N,1.0,-1,False,,True,False,False,False,False,True,InChI=1S/C27H17NOS/c29-27(26-20-11-3-1-9-18(20)17-19-10-2-4-12-21(19)26)28-22-13-5-7-15-24(22)30-25-16-8-6-14-23(25)28/h1-17H,"[""10-(9-Anthrylcarbonyl)Phenothiazine""]",False,False,
CHEMBL400964,CN1Cc2c(N)cccc2[C@@H](c2ccccc2)C1,XXPANQJNYNUNES-CQSZACIVSA-N,,Small molecule,MOL,,,,238.33,2.85,0.0,BASE,12884652.0,,,,,,,,[],-1.0,False,2.0,1.21,2.62,,8.8,C16H18N2,2.0,2.0,1.0,2.0,18.0,238.33,238.147,0.22,0.0,29.26,0.77,Y,1.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C16H18N2/c1-18-10-14(12-6-3-2-4-7-12)13-8-5-9-16(17)15(13)11-18/h2-9,14H,10-11,17H2,1H3/t14-/m1/s1","[""(R)-Nomifensine""]",False,False,
CHEMBL411329,O[C@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@@H]1CCCCN1,XEEQGYMUWCZPDN-SWLSCSKDSA-N,"(R,S)-MEFLOQUINE",Small molecule,MOL,,,,378.32,4.45,0.0,BASE,456309.0,,,,,,,,[],-1.0,False,2.0,2.07,4.11,13.79,9.46,C17H16F6N2O,3.0,3.0,2.0,2.0,26.0,378.32,378.1167,0.03,0.0,45.15,0.76,N,2.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C17H16F6N2O/c18-16(19,20)11-5-3-4-9-10(15(26)12-6-1-2-7-24-12)8-13(17(21,22)23)25-14(9)11/h3-5,8,12,15,24,26H,1-2,6-7H2/t12-,15+/m0/s1","[""(R,S)-Mefloquine""]",False,False,
CHEMBL416715,CC[C@@H](C)N(C)C(=O)c1cc2ccccc2c(-c2ccccc2Cl)n1,RAVIZVQZGXBOQO-CQSZACIVSA-N,(R)PK-11195,Small molecule,MOL,,,,352.87,5.43,1.0,NEUTRAL,24839733.0,,,,,,,,[],-1.0,False,3.0,5.36,5.36,,0.88,C21H21ClN2O,2.0,3.0,0.0,0.0,25.0,352.87,352.1342,-1.09,1.0,33.2,0.63,N,4.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C21H21ClN2O/c1-4-14(2)24(3)21(25)19-13-15-9-5-6-10-16(15)20(23-19)17-11-7-8-12-18(17)22/h5-14H,4H2,1-3H3/t14-/m1/s1",,False,False,
CHEMBL417915,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)C2N3C)cc1,NKJRRVBTMYRXRB-YANBTOMASA-N,,Small molecule,MOL,,,,379.5,4.79,0.0,NEUTRAL,9864626.0,,,,,,,,[],-1.0,False,2.0,5.43,5.5,12.98,6.58,C23H29N3O2,4.0,5.0,1.0,1.0,28.0,379.5,379.226,0.28,0.0,44.81,0.83,N,3.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C23H29N3O2/c1-15(2)16-6-8-17(9-7-16)24-22(27)28-18-10-11-20-19(14-18)23(3)12-13-25(4)21(23)26(20)5/h6-11,14-15,21H,12-13H2,1-5H3,(H,24,27)/t21?,23-/m0/s1","[""(-)-Cymserine""]",False,False,
CHEMBL420705,C[C@@H](Cc1ccccc1)Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,RIRGCFBBHQEQQH-KFAHYOAQSA-N,(S)-PIA,Small molecule,MOL,,,,385.42,0.48,0.0,NEUTRAL,5312112.0,,,,,,,,[],-1.0,False,3.0,0.64,0.64,12.45,3.73,C19H23N5O4,9.0,9.0,4.0,4.0,28.0,385.42,385.175,0.52,0.0,125.55,0.48,N,6.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C19H23N5O4/c1-11(7-12-5-3-2-4-6-12)23-17-14-18(21-9-20-17)24(10-22-14)19-16(27)15(26)13(8-25)28-19/h2-6,9-11,13,15-16,19,25-27H,7-8H2,1H3,(H,20,21,23)/t11-,13+,15+,16+,19+/m0/s1",,False,False,
CHEMBL427215,COc1ccc([C@H](CN(C)C)[Si]2(O)CCCCC2)cc1,KIXBFSFRCBHKLN-INIZCTEOSA-N,,Small molecule,MOL,,,,293.48,,,,9948049.0,,,,,,,,[],-1.0,False,,,,,,C16H27NO2Si,,,,,,293.48,293.1811,,,,,,,-1,False,,True,False,False,False,False,True,"InChI=1S/C16H27NO2Si/c1-17(2)13-16(20(18)11-5-4-6-12-20)14-7-9-15(19-3)10-8-14/h7-10,16,18H,4-6,11-13H2,1-3H3/t16-/m0/s1","[""(R)-Sila-Venlafaxine""]",False,False,
CHEMBL430893,COc1ccc([C@@H]2CNC(=O)C2)cc1OC1CCCC1,HJORMJIFDVBMOB-LBPRGKRZSA-N,(-)-ROLIPRAM,Small molecule,MOL,,,,275.35,2.62,0.0,NEUTRAL,448055.0,,,,,,,,[],-1.0,False,1.0,1.96,1.96,,,C16H21NO3,3.0,4.0,1.0,1.0,20.0,275.35,275.1521,0.66,0.0,47.56,0.92,N,4.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C16H21NO3/c1-19-14-7-6-11(12-9-16(18)17-10-12)8-15(14)20-13-4-2-3-5-13/h6-8,12-13H,2-5,9-10H2,1H3,(H,17,18)/t12-/m0/s1","[""(R)-Rolipram"",""R-Rolipram""]",False,False,
CHEMBL448072,O=C(CCCCCCCCc1ccccc1)c1c(O)cc(O)c([C@@H]2C[C@@H](c3ccc(O)cc3)Oc3cc(O)ccc32)c1O,NWJOIWGNEIDTTG-NSJVFKKDSA-N,,Small molecule,MOL,,,,582.69,8.03,2.0,NEUTRAL,497362.0,,,,,,,,[],-1.0,False,4.0,9.72,9.79,8.17,,C36H38O7,7.0,7.0,5.0,5.0,43.0,582.69,582.2618,1.18,2.0,127.45,0.08,N,12.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C36H38O7/c37-25-16-14-24(15-17-25)32-21-28(27-19-18-26(38)20-33(27)43-32)34-30(40)22-31(41)35(36(34)42)29(39)13-9-4-2-1-3-6-10-23-11-7-5-8-12-23/h5,7-8,11-12,14-20,22,28,32,37-38,40-42H,1-4,6,9-10,13,21H2/t28-,32+/m1/s1","[""(+)-Myristinin D""]",False,False,
CHEMBL448891,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(O)c(OC)c3CN1CC2,DIHXHTWYVOYYDC-INIZCTEOSA-N,,Small molecule,MOL,,,,341.41,3.07,0.0,NEUTRAL,161665.0,,,,,,,,[],-1.0,False,2.0,3.0,3.0,10.11,5.1,C20H23NO4,5.0,5.0,1.0,1.0,25.0,341.41,341.1627,1.2,0.0,51.16,0.93,N,3.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C20H23NO4/c1-23-18-9-13-6-7-21-11-15-12(4-5-17(22)20(15)25-3)8-16(21)14(13)10-19(18)24-2/h4-5,9-10,16,22H,6-8,11H2,1-3H3/t16-/m0/s1","[""(-)-Corydalmine""]",False,False,
CHEMBL46005,O=C(O)CC[C@H](NC(=O)N[C@@H](CCC(=O)O)C(=O)O)C(=O)O,SOAPXKSPJAZNGO-WDSKDSINSA-N,,Small molecule,MOL,,,,320.25,-1.08,1.0,ACID,9797132.0,,,,,,,,[],-1.0,False,0.0,-14.63,-1.53,2.86,,C11H16N2O9,5.0,11.0,6.0,6.0,22.0,320.25,320.0856,0.04,2.0,190.33,0.29,N,10.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C11H16N2O9/c14-7(15)3-1-5(9(18)19)12-11(22)13-6(10(20)21)2-4-8(16)17/h5-6H,1-4H2,(H,14,15)(H,16,17)(H,18,19)(H,20,21)(H2,12,13,22)/t5-,6-/m0/s1","[""(2S,2'S)-2,2'-Carbonylbis(Azanediyl)Dipentanedioic Acid""]",False,False,
CHEMBL465365,CCCCCCCCCCCC(=O)c1c(O)cc(O)c([C@@H]2C[C@@H](c3ccc(O)cc3)Oc3cc(O)ccc32)c1O,JGXZVDAPLSTBGZ-IRPSRAIASA-N,,Small molecule,MOL,,,,548.68,7.97,2.0,NEUTRAL,497359.0,,,,,,,,[],-1.0,False,3.0,9.48,9.55,8.17,,C33H40O7,7.0,7.0,5.0,5.0,40.0,548.68,548.2774,1.31,2.0,127.45,0.11,N,13.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C33H40O7/c1-2-3-4-5-6-7-8-9-10-11-26(36)32-28(38)20-27(37)31(33(32)39)25-19-29(21-12-14-22(34)15-13-21)40-30-18-23(35)16-17-24(25)30/h12-18,20,25,29,34-35,37-39H,2-11,19H2,1H3/t25-,29+/m1/s1","[""(+)-Myristinin A""]",False,False,
CHEMBL472661,CCCCCCCC/C=C\CCCCCCCC(=O)N[C@@H]1C[C@@H]1O,VCMSNKIQHBVCSW-VSEBXTFHSA-N,,Small molecule,MOL,,,,337.55,5.27,1.0,NEUTRAL,,,,,,,,,[],-1.0,False,0.0,5.52,5.52,,,C21H39NO2,2.0,3.0,2.0,2.0,24.0,337.55,337.2981,0.51,1.0,49.33,0.3,N,16.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C21H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(24)22-19-18-20(19)23/h9-10,19-20,23H,2-8,11-18H2,1H3,(H,22,24)/b10-9-/t19-,20+/m1/s1","[""(1S,2R)-N-Oleoylcyclopropanolamide"",""Cis-N-Oleoylcyclopropanolamide""]",False,False,
CHEMBL472662,CCCCCCCC/C=C\CCCCCCCC(=O)N[C@@H]1C[C@H]1O,VCMSNKIQHBVCSW-BHGRFLGOSA-N,,Small molecule,MOL,,,,337.55,5.27,1.0,NEUTRAL,,,,,,,,,[],-1.0,False,0.0,5.52,5.52,,,C21H39NO2,2.0,3.0,2.0,2.0,24.0,337.55,337.2981,0.51,1.0,49.33,0.3,N,16.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C21H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(24)22-19-18-20(19)23/h9-10,19-20,23H,2-8,11-18H2,1H3,(H,22,24)/b10-9-/t19-,20-/m1/s1","[""(1R,2R)-N-Oleoylcyclopropanolamide""]",False,False,
CHEMBL474488,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)N[C@@H]1C[C@@H]1O,LZHCSJBKBARIFQ-NFCFDWBMSA-N,,Small molecule,MOL,,,,359.55,5.38,1.0,NEUTRAL,,,,,,,,,[],-1.0,False,0.0,5.32,5.32,,,C23H37NO2,2.0,3.0,2.0,2.0,26.0,359.55,359.2824,0.7,1.0,49.33,0.3,N,15.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C23H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-23(26)24-21-20-22(21)25/h6-7,9-10,12-13,15-16,21-22,25H,2-5,8,11,14,17-20H2,1H3,(H,24,26)/b7-6-,10-9-,13-12-,16-15-/t21-,22+/m1/s1","[""(1S,2R)-N-Arachidonoylcyclopropanolamide""]",False,False,
CHEMBL475816,CC(=O)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O,GEWLYFZWVLXQME-MRXNPFEDSA-N,,Small molecule,MOL,,,,331.28,0.71,0.0,ACID,131379.0,,,,,,,,[],-1.0,False,1.0,-3.19,0.66,3.49,,C16H13NO7,7.0,8.0,4.0,5.0,24.0,331.28,331.0692,1.66,0.0,147.15,0.58,N,2.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C16H13NO7/c1-5(18)10-7(20)4-9-16(2,14(10)22)12-8(21)3-6(19)11(15(17)23)13(12)24-9/h3-4,19-21H,1-2H3,(H2,17,23)/t16-/m1/s1","[""(-)-Cercosporamide""]",False,False,
CHEMBL475904,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)N[C@@H]1C[C@H]1O,LZHCSJBKBARIFQ-OXAAUTCPSA-N,,Small molecule,MOL,,,,359.55,5.38,1.0,NEUTRAL,,,,,,,,,[],-1.0,False,0.0,5.32,5.32,,,C23H37NO2,2.0,3.0,2.0,2.0,26.0,359.55,359.2824,0.7,1.0,49.33,0.3,N,15.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C23H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-23(26)24-21-20-22(21)25/h6-7,9-10,12-13,15-16,21-22,25H,2-5,8,11,14,17-20H2,1H3,(H,24,26)/b7-6-,10-9-,13-12-,16-15-/t21-,22-/m1/s1","[""(1R,2R)-N-Arachidonoylcyclopropanolamide"",""Rac-Trans N-Arachidonoylcyclopropanolamide""]",False,False,
CHEMBL485369,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)N[C@H]1C[C@@H]1O,LZHCSJBKBARIFQ-NILUWUTCSA-N,,Small molecule,MOL,,,,359.55,5.38,1.0,NEUTRAL,,,,,,,,,[],-1.0,False,0.0,5.32,5.32,,,C23H37NO2,2.0,3.0,2.0,2.0,26.0,359.55,359.2824,0.7,1.0,49.33,0.3,N,15.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C23H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-23(26)24-21-20-22(21)25/h6-7,9-10,12-13,15-16,21-22,25H,2-5,8,11,14,17-20H2,1H3,(H,24,26)/b7-6-,10-9-,13-12-,16-15-/t21-,22-/m0/s1","[""(1S,2S)-N-Arachidonoylcyclopropanolamide""]",False,False,
CHEMBL491384,CC1=C(C(=O)c2ccccc2)[C@H](c2cccc(O)c2)NC(=S)N1C,JGBBILLMZPWNFU-KRWDZBQOSA-N,(S)-MON-97,Small molecule,MOL,,,,338.43,3.41,0.0,NEUTRAL,44576259.0,,,,,,,,[],-1.0,False,2.0,3.06,3.07,9.39,,C19H18N2O2S,3.0,4.0,2.0,2.0,24.0,338.43,338.1089,-0.58,0.0,52.57,0.66,N,3.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C19H18N2O2S/c1-12-16(18(23)13-7-4-3-5-8-13)17(20-19(24)21(12)2)14-9-6-10-15(22)11-14/h3-11,17,22H,1-2H3,(H,20,24)/t17-/m0/s1",,False,False,
CHEMBL49623,C[C@@H]([C@H](O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,UYNVMODNBIQBMV-KKSFZXQISA-N,"(R,S)-IFENPRODIL",Small molecule,MOL,,,,325.45,3.77,0.0,BASE,6604117.0,,,,,,,,[],-1.0,False,2.0,2.3,3.57,9.67,9.03,C21H27NO2,3.0,3.0,2.0,2.0,24.0,325.45,325.2042,0.06,0.0,43.7,0.88,N,5.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C21H27NO2/c1-16(21(24)19-7-9-20(23)10-8-19)22-13-11-18(12-14-22)15-17-5-3-2-4-6-17/h2-10,16,18,21,23-24H,11-15H2,1H3/t16-,21-/m0/s1",,False,False,
CHEMBL504816,Cn1cc(C[C@H](N)C(=O)O)c2ccccc21,ZADWXFSZEAPBJS-JTQLQIEISA-N,(L)-1-METHYLTRYPTOPHAN,Small molecule,MOL,,,,218.26,1.13,0.0,ZWITTERION,676159.0,,,,,,,,[],-1.0,False,2.0,-0.87,-0.86,2.56,9.39,C12H14N2O2,3.0,4.0,2.0,3.0,16.0,218.26,218.1055,0.05,0.0,68.25,0.81,N,3.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C12H14N2O2/c1-14-7-8(6-10(13)12(15)16)9-4-2-3-5-11(9)14/h2-5,7,10H,6,13H2,1H3,(H,15,16)/t10-/m0/s1","[""1-Methyltryptophan""]",False,False,
CHEMBL508781,COc1cc2c3cc1Oc1c(O)c(OC)cc4c1[C@H](Cc1ccc(cc1)Oc1cc(ccc1O)C[C@H]3N(C)CC2)N(C)CC4,LFFQVHXIFJLJSP-IZLXSDGUSA-N,,Small molecule,MOL,,,,594.71,6.56,2.0,NEUTRAL,362574.0,,,,,,,,[],-1.0,False,4.0,5.15,5.68,8.69,7.96,C36H38N2O6,8.0,8.0,2.0,2.0,44.0,594.71,594.273,1.95,2.0,83.86,0.27,N,2.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C36H38N2O6/c1-37-13-11-23-18-31(41-3)32-20-26(23)27(37)16-22-7-10-29(39)30(17-22)43-25-8-5-21(6-9-25)15-28-34-24(12-14-38(28)2)19-33(42-4)35(40)36(34)44-32/h5-10,17-20,27-28,39-40H,11-16H2,1-4H3/t27-,28+/m1/s1","[""(+)-Aromoline""]",False,False,
CHEMBL513172,Cn1cc(CC(N)C(=O)O)c2ccccc21,ZADWXFSZEAPBJS-UHFFFAOYSA-N,1-METHYLTRYPTOPHAN,Small molecule,MOL,,,,218.26,1.13,0.0,ZWITTERION,98112.0,,,,,,,,[],-1.0,False,2.0,-0.87,-0.86,2.56,9.39,C12H14N2O2,3.0,4.0,2.0,3.0,16.0,218.26,218.1055,0.05,0.0,68.25,0.81,N,3.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C12H14N2O2/c1-14-7-8(6-10(13)12(15)16)9-4-2-3-5-11(9)14/h2-5,7,10H,6,13H2,1H3,(H,15,16)","[""1-Methyltryptophan""]",False,False,
CHEMBL51697,CN1Cc2c(N)cccc2[C@H](c2ccccc2)C1,XXPANQJNYNUNES-AWEZNQCLSA-N,,Small molecule,MOL,,,,238.33,2.85,0.0,BASE,55993.0,,,,,,,,[],-1.0,False,2.0,1.21,2.62,,8.8,C16H18N2,2.0,2.0,1.0,2.0,18.0,238.33,238.147,0.22,0.0,29.26,0.77,Y,1.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C16H18N2/c1-18-10-14(12-6-3-2-4-7-12)13-8-5-9-16(17)15(13)11-18/h2-9,14H,10-11,17H2,1H3/t14-/m0/s1","[""(S)-Nomifensine""]",False,False,
CHEMBL522806,CC1=C(C(=O)c2ccccc2)[C@@H](c2cccc(O)c2)NC(=S)N1C,JGBBILLMZPWNFU-QGZVFWFLSA-N,(R)-MON-97,Small molecule,MOL,,,,338.43,3.41,0.0,NEUTRAL,15942673.0,,,,,,,,[],-1.0,False,2.0,3.06,3.07,9.39,,C19H18N2O2S,3.0,4.0,2.0,2.0,24.0,338.43,338.1089,-0.58,0.0,52.57,0.66,N,3.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C19H18N2O2S/c1-12-16(18(23)13-7-4-3-5-8-13)17(20-19(24)21(12)2)14-9-6-10-15(22)11-14/h3-11,17,22H,1-2H3,(H,20,24)/t17-/m1/s1",,False,False,
CHEMBL54727,CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)C12,PBHFNBQPZCRWQP-IJHRGXPZSA-N,,Small molecule,MOL,,,,337.42,3.67,0.0,NEUTRAL,9905831.0,,,,,,,,[],-1.0,False,2.0,4.19,4.25,12.86,6.58,C20H23N3O2,4.0,5.0,1.0,1.0,25.0,337.42,337.179,0.38,0.0,44.81,0.91,N,2.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C20H23N3O2/c1-20-11-12-22(2)18(20)23(3)17-10-9-15(13-16(17)20)25-19(24)21-14-7-5-4-6-8-14/h4-10,13,18H,11-12H2,1-3H3,(H,21,24)/t18?,20-/m0/s1","[""(-)-Phenserine""]",False,False,
CHEMBL58027,CCCCC[C@H](C[C@H](N)C(=O)O)C(=O)O,BKBDKDBPUAZQBT-SFYZADRCSA-N,,Small molecule,MOL,,,,217.26,1.07,0.0,ZWITTERION,10680281.0,,,,,,,,[],-1.0,False,0.0,-3.55,-0.96,2.37,9.53,C10H19NO4,3.0,5.0,3.0,4.0,15.0,217.26,217.1314,0.98,0.0,100.62,0.53,N,8.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C10H19NO4/c1-2-3-4-5-7(9(12)13)6-8(11)10(14)15/h7-8H,2-6,11H2,1H3,(H,12,13)(H,14,15)/t7-,8+/m1/s1","[""(2S,4R)-4-Pentylglutamic Acid""]",False,False,
